,,,,,,,,,,Data,VNC,VNC,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Boutons,Raw - VNC pMad,Norm - VNC pMad,,,,,,,,
,,,,,,,,,,side,ab,ab,a,a,a,a,a,a,a,a,b,b,b,b,b,b,b,b,,,,,,,,,,
,,,,,,,,,,NMJ,NA,NA,4,4,4,4,6-7,6-7,6-7,6-7,4,4,4,4,6-7,6-7,6-7,6-7,,,,,,WT-cr/LoxP,VNC,1,1,NA
,,,,,,,Genotype,Sample,Experiment,Segment,NA,NA,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,550795.504,547172.8649,WT-cr/LoxP,1,1,WT-cr/LoxP,VNC,2,1,NA
,,,,,,,WT-cr/LoxP,1,1,,550795.504,547172.8649,33,22,23,20,42,42,30,22,,18,34,20,,43,32,22,958742.03,954318.5682,WT-cr/LoxP,1,2,WT-cr/LoxP,VNC,4,1,NA
,,,,,,,WT-cr/LoxP,1,2,,958742.03,954318.5682,37,32,19,21,29,52,19,18,23,28,18,15,,31,17,42,337400.333,334035.5309,WT-cr/LoxP,2,1,WT-cr/LoxP,VNC,5,1,NA
,,,,,,,WT-cr/LoxP,2,1,,337400.333,334035.5309,19,45,34,26,51,55,28,32,38,35,8,29,37,59,28,26,1464455.931,1458040.398,WT-cr/LoxP,2,2,WT-cr/LoxP,VNC,1,2,NA
,,,,,,,WT-cr/LoxP,2,2,,1464455.931,1458040.398,29,22,18,32,30,16,27,22,23,31,26,25,41,36,23,22,,,WT-cr/LoxP,3,1,WT-cr/LoxP,VNC,2,2,NA
,,,,,,,WT-cr/LoxP,3,1,,,,15,38,49,34,30,35,57,32,25,39,43,31,49,55,71,21,726097.208,719920.5628,WT-cr/LoxP,3,2,WT-cr/LoxP,VNC,3,2,NA
,,,,,,,WT-cr/LoxP,3,2,,726097.208,719920.5628,48,30,42,25,87,34,40,29,,26,11,25,91,44,28,26,869215.897,865385.4168,WT-cr/LoxP,4,1,WT-cr/LoxP,VNC,4,2,NA
,,,,,,,WT-cr/LoxP,4,1,,869215.897,865385.4168,15,39,13,20,,44,47,20,23,20,33,27,72,47,43,32,902171.184,886012.9553,WT-cr/LoxP,4,2,WT-cr/LoxP,VNC,6,2,NA
,,,,,,,WT-cr/LoxP,4,2,,902171.184,886012.9553,,32,32,14,59,14,35,22,20,35,37,35,32,41,46,43,686063.662,682844.9274,WT-cr/LoxP,5,1,G85Rcr/G85Rhr,VNC,1,1,NA
,,,,,,,WT-cr/LoxP,5,1,,686063.662,682844.9274,28,39,38,20,58,37,33,13,22,38,42,22,49,35,32,20,,,WT-cr/LoxP,5,2,G85Rcr/G85Rhr,VNC,2,1,NA
,,,,,,,WT-cr/LoxP,5,2,,,,35,35,37,4,71,38,29,14,30,33,37,19,56,45,28,31,,,WT-cr/LoxP,6,1,G85Rcr/G85Rhr,VNC,3,1,NA
,,,,,,,WT-cr/LoxP,6,1,,,,32,27,30,24,34,30,23,12,,36,23,12,,37,39,18,625427.434,613636.2143,WT-cr/LoxP,6,2,G85Rcr/G85Rhr,VNC,1,2,NA
,,,,,,,WT-cr/LoxP,6,2,,625427.434,613636.2143,,38,40,30,48,51,38,24,,48,26,,,,47,,559489.253,555885.8237,G85Rcr/G85Rhr,1,1,G85Rcr/G85Rhr,VNC,3,2,NA
,,,,,,,G85Rcr/G85Rhr,1,1,,559489.253,555885.8237,19,18,20,21,33,44,25,16,,34,23,20,,42,25,22,559346.538,579276.4,G85Rcr/G85Rhr,1,2,G85Rcr/G85Rhr,VNC,4,2,NA
,,,,,,,G85Rcr/G85Rhr,1,2,,559346.538,579276.4,10,29,17,19,48,44,31,25,,19,21,9,,48,19,27,409810.634,405365.6089,G85Rcr/G85Rhr,2,1,G85Rcr/G85Rhr,VNC,5,2,NA
