"","KEGG","GRxWT.C","GRxWT.Df","GRxWT.OE","GR.CxDf","WT.CxDf","GR.CxOE","WT.CxOE"
"1,3-bisphospho-D-glycerate","C00236",NA,NA,NA,NA,NA,NA,NA
"1-methylnicotinamide+","C02918",NA,NA,NA,NA,NA,NA,NA
"1-phenylethylamine","C02455",NA,NA,NA,NA,NA,NA,NA
"2- / 3-phosphoglycerate","C00631 / C00197",0.426743449584778,0.819836079402038,0.113193718773422,0.0929314938032477,0.882936079068287,0.429864891390288,0.287856473499775
"2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine","C04640",0.0744614132699525,0.301340627222221,0.586684008359359,0.0131570916605336,0.557279273033958,0.408160328171405,0.400632574029387
"2,3-bisphospho-D-glycerate","C01159-C03339",0.0287986214523573,0.582807741922143,0.162907069281729,0.188021482991876,0.428907935442936,0.0894817797961691,0.849087347250986
"2-aminobutanoate / 2-/3-aminoisobutanoate","C02261 / C03665 / C05145",0.527434681732988,0.887727589975629,0.853782642039525,0.00399405484059709,0.16668341173063,0.792075941307338,0.558402015566689
"2-HG","C02630",0.0136218887996678,0.240963337869797,0.0932640604340251,0.175268580891695,0.493610327346518,0.458696792115537,0.261403574741057
"2-hydroxybutanoic acid","C05984",0.115346894351769,0.196128139400186,0.125524003515473,0.647072495519765,0.393447105087625,0.161401862776662,0.100877467078974
"2-keto-3-deoxy-d-gluconic acid","C01216",0.158788006317377,0.625198167043258,0.62844993574947,0.982929723727661,0.397074021408015,0.310876061803688,0.416574146837419
"2-keto-isovaleric acid","C00141",0.403327558310216,0.00162076385129808,0.330925006849541,0.185122896816905,0.821082606986015,0.705352284667298,0.734493538265502
"2-ketovaleric acid","C06255",NA,NA,NA,NA,NA,NA,NA
"2-oxoadipic acid","C00322",0.0246965999620831,0.963985994558128,0.558750287121275,0.120973223910255,0.0110138745721992,0.0587945121486104,0.0973046310742747
"2-oxobutanoic acid","C00109",NA,NA,NA,NA,NA,NA,NA
"3- / 4-hydroxyphenylacetic acid","C05593 / C00642",0.128639764198673,0.821963683901779,0.616838473728772,0.157440612106506,0.890098327138879,0.256664069440928,0.429411585060739
"3- / 7-methylguanine","C02230 / C02242",0.423303324927685,0.00160150898785535,0.238969296978506,0.317903602765302,0.505240015575785,0.406236773113095,0.874292213287683
"3,4-dihydroxymandelic acid","C05580",NA,NA,NA,NA,NA,NA,NA
"3,4-dihydroxyphenylpropanoate","C10447",NA,NA,NA,NA,NA,NA,NA
"3-hydroxy-anthranilic acid","C00632",0.820426749281321,0.157712686493304,0.300167805040669,0.534415872251871,0.18752895562712,0.135301115780113,0.710383819979857
"3-hydroxybutanoic acid","C01089",NA,NA,NA,NA,NA,NA,NA
"3-hydroxykynurenine","C02794",0.0223351234044078,0.0125164114090779,0.0103684420350725,0.672332530933097,0.564779054850679,0.0940653967926645,0.232133756842933
